

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 17:59:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450                           
   451                           	psect	idataCOMMON
   452  01C2                     __pidataCOMMON:
   453                           
   454                           ;initializer for _dir
   455  01C2  3429               	retlw	41
   456                           
   457                           ;initializer for _i2c_recep
   458  01C3  340F               	retlw	15
   459  001A                     _RCREG	set	26
   460  000C                     _PIR1bits	set	12
   461  0019                     _TXREG	set	25
   462  0018                     _RCSTA	set	24
   463  0013                     _SSPBUF	set	19
   464  000B                     _INTCON	set	11
   465  000C                     _PIR1	set	12
   466  0014                     _SSPCON	set	20
   467  0006                     _PORTB	set	6
   468  0008                     _PORTD	set	8
   469  0006                     _PORTBbits	set	6
   470  0065                     _RCIF	set	101
   471  005F                     _GIE	set	95
   472  0031                     _RB1	set	49
   473  0098                     _TXSTAbits	set	152
   474  0098                     _TXSTA	set	152
   475  009A                     _SPBRGH	set	154
   476  0099                     _SPBRG	set	153
   477  0091                     _SSPCON2bits	set	145
   478  008C                     _PIE1	set	140
   479  0093                     _SSPADD	set	147
   480  0091                     _SSPCON2	set	145
   481  0094                     _SSPSTAT	set	148
   482  0087                     _TRISC	set	135
   483  0086                     _TRISB	set	134
   484  0088                     _TRISD	set	136
   485  048C                     _ACKEN	set	1164
   486  048D                     _ACKDT	set	1165
   487  048B                     _RCEN	set	1163
   488  0489                     _RSEN	set	1161
   489  048A                     _PEN	set	1162
   490  0488                     _SEN	set	1160
   491  048E                     _ACKSTAT	set	1166
   492  0187                     _BAUDCTL	set	391
   493  0189                     _ANSELH	set	393
   494                           
   495                           	psect	cinit
   496  0011                     start_initialization:	
   497                           ; #config settings
   498                           
   499  0011                     __initialization:
   500                           
   501                           ; Initialize objects allocated to COMMON
   502  0011  120A  118A  21C2  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   503  0016  00FA               	movwf	__pdataCOMMON& (0+127)
   504  0017  120A  118A  21C3  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   505  001C  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   506                           
   507                           ; Clear objects allocated to BANK0
   508  001D  01A0               	clrf	__pbssBANK0& (0+127)
   509  001E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   510  001F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   511  0020  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   512  0021  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   513  0022  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   514  0023  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   515  0024  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   516                           
   517                           ; Clear objects allocated to COMMON
   518  0025  01F6               	clrf	__pbssCOMMON& (0+127)
   519  0026  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   520  0027  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   521  0028  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   522  0029                     end_of_initialization:	
   523                           ;End of C runtime variable initialization code
   524                           
   525  0029                     __end_of__initialization:
   526  0029  0183               	clrf	3
   527  002A  120A  118A  282D   	ljmp	_main	;jump to C main() function
   528                           
   529                           	psect	bssCOMMON
   530  0076                     __pbssCOMMON:
   531  0076                     _data:
   532  0076                     	ds	1
   533  0077                     _sen_Encendido:
   534  0077                     	ds	1
   535  0078                     _cont:
   536  0078                     	ds	1
   537  0079                     _usart_recep:
   538  0079                     	ds	1
   539                           
   540                           	psect	dataCOMMON
   541  007A                     __pdataCOMMON:
   542  007A                     _dir:
   543  007A                     	ds	1
   544  007B                     _i2c_recep:
   545  007B                     	ds	1
   546                           
   547                           	psect	bssBANK0
   548  0020                     __pbssBANK0:
   549  0020                     _clear:
   550  0020                     	ds	2
   551  0022                     _green:
   552  0022                     	ds	2
   553  0024                     _blue:
   554  0024                     	ds	2
   555  0026                     _red:
   556  0026                     	ds	2
   557                           
   558                           	psect	cstackCOMMON
   559  0070                     __pcstackCOMMON:
   560  0070                     ?_setup:
   561  0070                     ?_i2c_iniciar:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_i2c_leer:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_i2c_detener:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_i2c_escribir:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_usart_T:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_usart_conf:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_usart_R:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ??_usart_R:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_main:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_isr:	
   589                           ; 1 bytes @ 0x0
   590                           
   591                           
   592                           ; 1 bytes @ 0x0
   593  0070                     	ds	1
   594  0071                     usart_R@r_data:
   595                           
   596                           ; 1 bytes @ 0x1
   597  0071                     	ds	1
   598  0072                     ??_isr:
   599                           
   600                           ; 1 bytes @ 0x2
   601  0072                     	ds	4
   602                           
   603                           	psect	cstackBANK0
   604  0028                     __pcstackBANK0:
   605  0028                     ??_setup:
   606  0028                     ??_i2c_iniciar:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0028                     ?_i2c_funcion:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0028                     ??_i2c_leer:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0028                     ??_i2c_detener:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0028                     ??_i2c_escribir:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0028                     ??_usart_T:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0028                     ??_usart_conf:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0028                     i2c_funcion@mode:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0028                     i2c_escribir@data:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0028                     usart_T@t_data:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 1 bytes @ 0x0
   638  0028                     	ds	1
   639  0029                     ??_i2c_funcion:
   640  0029                     i2c_leer@lect:	
   641                           ; 1 bytes @ 0x1
   642                           
   643                           
   644                           ; 1 bytes @ 0x1
   645  0029                     	ds	2
   646  002B                     i2c_funcion@addr:
   647                           
   648                           ; 1 bytes @ 0x3
   649  002B                     	ds	1
   650  002C                     i2c_funcion@data:
   651                           
   652                           ; 1 bytes @ 0x4
   653  002C                     	ds	1
   654  002D                     ??_main:
   655                           
   656                           ; 1 bytes @ 0x5
   657  002D                     	ds	2
   658                           
   659                           	psect	maintext
   660  002D                     __pmaintext:	
   661 ;;
   662 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   663 ;;
   664 ;; *************** function _main *****************
   665 ;; Defined at:
   666 ;;		line 63 in file "masteri2c.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : B00/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         0       0       0       0       0
   681 ;;      Locals:         0       0       0       0       0
   682 ;;      Temps:          0       2       0       0       0
   683 ;;      Totals:         0       2       0       0       0
   684 ;;Total ram usage:        2 bytes
   685 ;; Hardware stack levels required when called:    4
   686 ;; This function calls:
   687 ;;		_i2c_detener
   688 ;;		_i2c_escribir
   689 ;;		_i2c_funcion
   690 ;;		_i2c_iniciar
   691 ;;		_i2c_leer
   692 ;;		_setup
   693 ;;		_usart_T
   694 ;; This function is called by:
   695 ;;		Startup code after reset
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _main
   701  002D                     _main:
   702  002D                     l1433:	
   703                           ;incstack = 0
   704                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   705                           
   706                           
   707                           ;masteri2c.c: 64:     setup();
   708  002D  120A  118A  2112  120A  118A  	fcall	_setup
   709  0032                     l1435:
   710                           
   711                           ;masteri2c.c: 65:     _delay((unsigned long)((10)*(4000000/4000.0)));
   712  0032  300D               	movlw	13
   713  0033  1283               	bcf	3,5	;RP0=0, select bank0
   714  0034  1303               	bcf	3,6	;RP1=0, select bank0
   715  0035  00AE               	movwf	??_main+1
   716  0036  30FB               	movlw	251
   717  0037  00AD               	movwf	??_main
   718  0038                     u807:
   719  0038  0BAD               	decfsz	??_main,f
   720  0039  2838               	goto	u807
   721  003A  0BAE               	decfsz	??_main+1,f
   722  003B  2838               	goto	u807
   723  003C                     l1437:
   724                           
   725                           ;masteri2c.c: 111:         i2c_iniciar();
   726  003C  120A  118A  21A6  120A  118A  	fcall	_i2c_iniciar
   727  0041                     l1439:
   728                           
   729                           ;masteri2c.c: 112:         if (RB1) {
   730  0041  1283               	bcf	3,5	;RP0=0, select bank0
